Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
	μ(Kadanoff [Eqn. 25]) = 0.018596 m^2/Vs 	 = 185.96 cm^2/Vs
	Gamma0 = 3.45909e+13 rad/s = 5.50531e+12 /s Tau=1/Gamma0 = 1.81643e-13 = 0.181643 ps
	μ(Hellwarth1999)= 0.015433 m^2/Vs 	= 154.33 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.015453 m^2/Vs 	= 154.53 cm^2/Vs
	Error due to b=0; 0.001294

T: 120.000000 β: 6e+20 βred: 0.9 ħω  = 9.3 meV	
 VariationalParams v= 8.82 w= 6.64	 M=0.765552 k=33.768665	
 Schultz: rf= 0.6261 (int units) = 3.17749e-09 m [SI]
 Polaron Free Energy: A= -5.222441 B= 5.435755 C= 2.149144 F= -2.362458	 = -21.983269 meV
	μ(FHIP)= 0.029528 m^2/Vs 	= 295.28 cm^2/Vs
	μ(Kadanoff)= 0.017714 m^2/Vs 	= 177.14 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.685283 
	exp(Bred): 2.459251 exp(-Bred): 0.406628 exp(Bred)-1: 1.459251
	μ(Kadanoff [Eqn. 25]) = 0.017714 m^2/Vs 	 = 177.14 cm^2/Vs
	Gamma0 = 3.74915e+13 rad/s = 5.96696e+12 /s Tau=1/Gamma0 = 1.6759e-13 = 0.167590 ps
	μ(Hellwarth1999)= 0.014636 m^2/Vs 	= 146.36 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.014655 m^2/Vs 	= 146.55 cm^2/Vs
	Error due to b=0; 0.001239

T: 130.000000 β: 5.6e+20 βred: 0.83 ħω  = 9.3 meV	
 VariationalParams v= 9.41 w= 7.15	 M=0.732477 k=37.444398	
 Schultz: rf= 0.613998 (int units) = 3.11607e-09 m [SI]
 Polaron Free Energy: A= -5.391045 B= 5.628949 C= 2.223041 F= -2.460945	 = -22.899712 meV
	μ(FHIP)= 0.030436 m^2/Vs 	= 304.36 cm^2/Vs
	μ(Kadanoff)= 0.016854 m^2/Vs 	= 168.54 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.772332 
	exp(Bred): 2.294781 exp(-Bred): 0.435772 exp(Bred)-1: 1.294781
	μ(Kadanoff [Eqn. 25]) = 0.016854 m^2/Vs 	 = 168.54 cm^2/Vs
	Gamma0 = 4.01569e+13 rad/s = 6.39117e+12 /s Tau=1/Gamma0 = 1.56466e-13 = 0.156466 ps
	μ(Hellwarth1999)= 0.013944 m^2/Vs 	= 139.44 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013963 m^2/Vs 	= 139.63 cm^2/Vs
	Error due to b=0; 0.001333

T: 140.000000 β: 5.2e+20 βred: 0.77 ħω  = 9.3 meV	
 VariationalParams v= 10.09 w= 7.76	 M=0.692936 k=41.679517	
 Schultz: rf= 0.602631 (int units) = 3.05839e-09 m [SI]
 Polaron Free Energy: A= -5.556735 B= 5.816397 C= 2.304343 F= -2.564005	 = -23.858711 meV
	μ(FHIP)= 0.031685 m^2/Vs 	= 316.85 cm^2/Vs
	μ(Kadanoff)= 0.016293 m^2/Vs 	= 162.93 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.860149 
	exp(Bred): 2.162589 exp(-Bred): 0.462409 exp(Bred)-1: 1.162589
	μ(Kadanoff [Eqn. 25]) = 0.016293 m^2/Vs 	 = 162.93 cm^2/Vs
	Gamma0 = 4.25103e+13 rad/s = 6.76572e+12 /s Tau=1/Gamma0 = 1.47804e-13 = 0.147804 ps
	μ(Hellwarth1999)= 0.013389 m^2/Vs 	= 133.89 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013407 m^2/Vs 	= 134.07 cm^2/Vs
	Error due to b=0; 0.001314

T: 150.000000 β: 4.8e+20 βred: 0.72 ħω  = 9.3 meV	
 VariationalParams v= 10.70 w= 8.29	 M=0.665306 k=45.702903	
 Schultz: rf= 0.592486 (int units) = 3.0069e-09 m [SI]
 Polaron Free Energy: A= -5.702000 B= 5.998107 C= 2.375231 F= -2.671338	 = -24.857469 meV
	μ(FHIP)= 0.032840 m^2/Vs 	= 328.40 cm^2/Vs
	μ(Kadanoff)= 0.015761 m^2/Vs 	= 157.61 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.948588 
	exp(Bred): 2.054198 exp(-Bred): 0.486808 exp(Bred)-1: 1.054198
	μ(Kadanoff [Eqn. 25]) = 0.015761 m^2/Vs 	 = 157.61 cm^2/Vs
	Gamma0 = 4.46745e+13 rad/s = 7.11017e+12 /s Tau=1/Gamma0 = 1.40644e-13 = 0.140644 ps
	μ(Hellwarth1999)= 0.012897 m^2/Vs 	= 128.97 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012915 m^2/Vs 	= 129.15 cm^2/Vs
	Error due to b=0; 0.001373

T: 160.000000 β: 4.5e+20 βred: 0.67 ħω  = 9.3 meV	
 VariationalParams v= 11.38 w= 8.90	 M=0.633458 k=50.206870	
 Schultz: rf= 0.583045 (int units) = 2.95899e-09 m [SI]
 Polaron Free Energy: A= -5.842512 B= 6.174683 C= 2.450532 F= -2.782703	 = -25.893754 meV
	μ(FHIP)= 0.034248 m^2/Vs 	= 342.48 cm^2/Vs
	μ(Kadanoff)= 0.015409 m^2/Vs 	= 154.09 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.037536 
	exp(Bred): 1.963822 exp(-Bred): 0.509211 exp(Bred)-1: 0.963822
	μ(Kadanoff [Eqn. 25]) = 0.015409 m^2/Vs 	 = 154.09 cm^2/Vs
	Gamma0 = 4.65847e+13 rad/s = 7.41419e+12 /s Tau=1/Gamma0 = 1.34877e-13 = 0.134877 ps
	μ(Hellwarth1999)= 0.012490 m^2/Vs 	= 124.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012507 m^2/Vs 	= 125.07 cm^2/Vs
	Error due to b=0; 0.001348

T: 170.000000 β: 4.3e+20 βred: 0.64 ħω  = 9.3 meV	
 VariationalParams v= 11.98 w= 9.44	 M=0.611543 k=54.468930	
 Schultz: rf= 0.574397 (int units) = 2.9151e-09 m [SI]
 Polaron Free Energy: A= -5.965636 B= 6.346496 C= 2.517046 F= -2.897906	 = -26.965747 meV
	μ(FHIP)= 0.035523 m^2/Vs 	= 355.23 cm^2/Vs
	μ(Kadanoff)= 0.015043 m^2/Vs 	= 150.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.126904 
	exp(Bred): 1.887387 exp(-Bred): 0.529833 exp(Bred)-1: 0.887387
	μ(Kadanoff [Eqn. 25]) = 0.015043 m^2/Vs 	 = 150.43 cm^2/Vs
	Gamma0 = 4.83684e+13 rad/s = 7.69807e+12 /s Tau=1/Gamma0 = 1.29903e-13 = 0.129903 ps
	μ(Hellwarth1999)= 0.012113 m^2/Vs 	= 121.13 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012130 m^2/Vs 	= 121.30 cm^2/Vs
	Error due to b=0; 0.001398

T: 180.000000 β: 4e+20 βred: 0.6 ħω  = 9.3 meV	
 VariationalParams v= 12.64 w= 10.03	 M=0.587443 k=59.109369	
 Schultz: rf= 0.566324 (int units) = 2.87412e-09 m [SI]
 Polaron Free Energy: A= -6.083070 B= 6.513853 C= 2.585996 F= -3.016779	 = -28.071884 meV
	μ(FHIP)= 0.036969 m^2/Vs 	= 369.69 cm^2/Vs
	μ(Kadanoff)= 0.014785 m^2/Vs 	= 147.85 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.216626 
	exp(Bred): 1.821945 exp(-Bred): 0.548864 exp(Bred)-1: 0.821945
	μ(Kadanoff [Eqn. 25]) = 0.014785 m^2/Vs 	 = 147.85 cm^2/Vs
	Gamma0 = 4.99571e+13 rad/s = 7.95093e+12 /s Tau=1/Gamma0 = 1.25772e-13 = 0.125772 ps
	μ(Hellwarth1999)= 0.011789 m^2/Vs 	= 117.89 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.011806 m^2/Vs 	= 118.06 cm^2/Vs
	Error due to b=0; 0.001393

T: 190.000000 β: 3.8e+20 βred: 0.57 ħω  = 9.3 meV	
 VariationalParams v= 13.23 w= 10.56	 M=0.569777 k=63.565387	
 Schultz: rf= 0.558822 (int units) = 2.83605e-09 m [SI]
 Polaron Free Energy: A= -6.186349 B= 6.677095 C= 2.648432 F= -3.139177	 = -29.210836 meV
	μ(FHIP)= 0.038319 m^2/Vs 	= 383.19 cm^2/Vs
	μ(Kadanoff)= 0.014519 m^2/Vs 	= 145.19 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.306647 
	exp(Bred): 1.765318 exp(-Bred): 0.566470 exp(Bred)-1: 0.765318
	μ(Kadanoff [Eqn. 25]) = 0.014519 m^2/Vs 	 = 145.19 cm^2/Vs
	Gamma0 = 5.14479e+13 rad/s = 8.18818e+12 /s Tau=1/Gamma0 = 1.22127e-13 = 0.122127 ps
	μ(Hellwarth1999)= 0.011486 m^2/Vs 	= 114.86 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.011503 m^2/Vs 	= 115.03 cm^2/Vs
	Error due to b=0; 0.001442

T: 200.000000 β: 3.6e+20 βred: 0.54 ħω  = 9.3 meV	
 VariationalParams v= 13.83 w= 11.10	 M=0.553107 k=68.156159	
 Schultz: rf= 0.551782 (int units) = 2.80032e-09 m [SI]
 Polaron Free Energy: A= -6.281348 B= 6.836483 C= 2.709840 F= -3.264975	 = -30.381414 meV
	μ(FHIP)= 0.039716 m^2/Vs 	= 397.16 cm^2/Vs
	μ(Kadanoff)= 0.014296 m^2/Vs 	= 142.96 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.396922 
	exp(Bred): 1.715860 exp(-Bred): 0.582798 exp(Bred)-1: 0.715860
	μ(Kadanoff [Eqn. 25]) = 0.014296 m^2/Vs 	 = 142.96 cm^2/Vs
	Gamma0 = 5.28111e+13 rad/s = 8.40515e+12 /s Tau=1/Gamma0 = 1.18975e-13 = 0.118975 ps
	μ(Hellwarth1999)= 0.011213 m^2/Vs 	= 112.13 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.011230 m^2/Vs 	= 112.30 cm^2/Vs
	Error due to b=0; 0.001481

T: 210.000000 β: 3.4e+20 βred: 0.51 ħω  = 9.3 meV	
 VariationalParams v= 14.49 w= 11.70	 M=0.534524 k=73.136799	
 Schultz: rf= 0.545147 (int units) = 2.76665e-09 m [SI]
 Polaron Free Energy: A= -6.371985 B= 6.992249 C= 2.773794 F= -3.394058	 = -31.582563 meV
	μ(FHIP)= 0.041256 m^2/Vs 	= 412.56 cm^2/Vs
	μ(Kadanoff)= 0.014143 m^2/Vs 	= 141.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.487416 
	exp(Bred): 1.672307 exp(-Bred): 0.597976 exp(Bred)-1: 0.672307
	μ(Kadanoff [Eqn. 25]) = 0.014143 m^2/Vs 	 = 141.43 cm^2/Vs
	Gamma0 = 5.40282e+13 rad/s = 8.59885e+12 /s Tau=1/Gamma0 = 1.16295e-13 = 0.116295 ps
	μ(Hellwarth1999)= 0.010973 m^2/Vs 	= 109.73 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010989 m^2/Vs 	= 109.89 cm^2/Vs
	Error due to b=0; 0.001470

T: 220.000000 β: 3.3e+20 βred: 0.49 ħω  = 9.3 meV	
 VariationalParams v= 15.10 w= 12.25	 M=0.519785 k=78.000676	
 Schultz: rf= 0.538903 (int units) = 2.73496e-09 m [SI]
 Polaron Free Energy: A= -6.451535 B= 7.144635 C= 2.833224 F= -3.526324	 = -32.813329 meV
	μ(FHIP)= 0.042733 m^2/Vs 	= 427.33 cm^2/Vs
	μ(Kadanoff)= 0.013983 m^2/Vs 	= 139.83 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.578100 
	exp(Bred): 1.633673 exp(-Bred): 0.612117 exp(Bred)-1: 0.633673
	μ(Kadanoff [Eqn. 25]) = 0.013983 m^2/Vs 	 = 139.83 cm^2/Vs
	Gamma0 = 5.51757e+13 rad/s = 8.78149e+12 /s Tau=1/Gamma0 = 1.13876e-13 = 0.113876 ps
	μ(Hellwarth1999)= 0.010746 m^2/Vs 	= 107.46 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010762 m^2/Vs 	= 107.62 cm^2/Vs
	Error due to b=0; 0.001494

T: 230.000000 β: 3.1e+20 βred: 0.47 ħω  = 9.3 meV	
 VariationalParams v= 15.73 w= 12.82	 M=0.505070 k=83.073327	
 Schultz: rf= 0.533005 (int units) = 2.70503e-09 m [SI]
 Polaron Free Energy: A= -6.524839 B= 7.293820 C= 2.892697 F= -3.661678	 = -34.072835 meV
	μ(FHIP)= 0.044272 m^2/Vs 	= 442.72 cm^2/Vs
	μ(Kadanoff)= 0.013857 m^2/Vs 	= 138.57 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.668949 
	exp(Bred): 1.599179 exp(-Bred): 0.625321 exp(Bred)-1: 0.599179
	μ(Kadanoff [Eqn. 25]) = 0.013857 m^2/Vs 	 = 138.57 cm^2/Vs
	Gamma0 = 5.62225e+13 rad/s = 8.94808e+12 /s Tau=1/Gamma0 = 1.11756e-13 = 0.111756 ps
	μ(Hellwarth1999)= 0.010539 m^2/Vs 	= 105.39 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010555 m^2/Vs 	= 105.55 cm^2/Vs
	Error due to b=0; 0.001499

T: 240.000000 β: 3e+20 βred: 0.45 ħω  = 9.3 meV	
 VariationalParams v= 16.37 w= 13.40	 M=0.491416 k=88.247927	
 Schultz: rf= 0.52742 (int units) = 2.67669e-09 m [SI]
 Polaron Free Energy: A= -6.590859 B= 7.439999 C= 2.950894 F= -3.800034	 = -35.360274 meV
	μ(FHIP)= 0.045830 m^2/Vs 	= 458.30 cm^2/Vs
	μ(Kadanoff)= 0.013747 m^2/Vs 	= 137.47 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.759944 
	exp(Bred): 1.568200 exp(-Bred): 0.637674 exp(Bred)-1: 0.568200
	μ(Kadanoff [Eqn. 25]) = 0.013747 m^2/Vs 	 = 137.47 cm^2/Vs
	Gamma0 = 5.71909e+13 rad/s = 9.10222e+12 /s Tau=1/Gamma0 = 1.09863e-13 = 0.109863 ps
	μ(Hellwarth1999)= 0.010347 m^2/Vs 	= 103.47 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010362 m^2/Vs 	= 103.62 cm^2/Vs
	Error due to b=0; 0.001504

T: 250.000000 β: 2.9e+20 βred: 0.43 ħω  = 9.3 meV	
 VariationalParams v= 16.96 w= 13.94	 M=0.480253 k=93.305274	
 Schultz: rf= 0.522138 (int units) = 2.64988e-09 m [SI]
 Polaron Free Energy: A= -6.647240 B= 7.583320 C= 3.005232 F= -3.941312	 = -36.674896 meV
	μ(FHIP)= 0.047339 m^2/Vs 	= 473.39 cm^2/Vs
	μ(Kadanoff)= 0.013631 m^2/Vs 	= 136.31 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.851066 
	exp(Bred): 1.540229 exp(-Bred): 0.649254 exp(Bred)-1: 0.540229
	μ(Kadanoff [Eqn. 25]) = 0.013631 m^2/Vs 	 = 136.31 cm^2/Vs
	Gamma0 = 5.81104e+13 rad/s = 9.24855e+12 /s Tau=1/Gamma0 = 1.08125e-13 = 0.108125 ps
	μ(Hellwarth1999)= 0.010164 m^2/Vs 	= 101.64 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010179 m^2/Vs 	= 101.79 cm^2/Vs
	Error due to b=0; 0.001534

T: 260.000000 β: 2.8e+20 βred: 0.42 ħω  = 9.3 meV	
 VariationalParams v= 17.63 w= 14.55	 M=0.466934 k=98.906260	
 Schultz: rf= 0.517045 (int units) = 2.62403e-09 m [SI]
 Polaron Free Energy: A= -6.702753 B= 7.724046 C= 3.064143 F= -4.085435	 = -38.016000 meV
	μ(FHIP)= 0.048992 m^2/Vs 	= 489.92 cm^2/Vs
	μ(Kadanoff)= 0.013565 m^2/Vs 	= 135.65 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.942301 
	exp(Bred): 1.514853 exp(-Bred): 0.660130 exp(Bred)-1: 0.514853
	μ(Kadanoff [Eqn. 25]) = 0.013565 m^2/Vs 	 = 135.65 cm^2/Vs
	Gamma0 = 5.89251e+13 rad/s = 9.37823e+12 /s Tau=1/Gamma0 = 1.0663e-13 = 0.106630 ps
	μ(Hellwarth1999)= 0.009999 m^2/Vs 	= 99.99 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.010014 m^2/Vs 	= 100.14 cm^2/Vs
	Error due to b=0; 0.001510

T: 270.000000 β: 2.7e+20 βred: 0.4 ħω  = 9.3 meV	
 VariationalParams v= 18.24 w= 15.11	 M=0.456412 k=104.260097	
 Schultz: rf= 0.512269 (int units) = 2.59979e-09 m [SI]
 Polaron Free Energy: A= -6.747281 B= 7.862122 C= 3.117493 F= -4.232334	 = -39.382930 meV
	μ(FHIP)= 0.050570 m^2/Vs 	= 505.70 cm^2/Vs
	μ(Kadanoff)= 0.013483 m^2/Vs 	= 134.83 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.033637 
	exp(Bred): 1.491730 exp(-Bred): 0.670363 exp(Bred)-1: 0.491730
	μ(Kadanoff [Eqn. 25]) = 0.013483 m^2/Vs 	 = 134.83 cm^2/Vs
	Gamma0 = 5.97111e+13 rad/s = 9.50331e+12 /s Tau=1/Gamma0 = 1.05227e-13 = 0.105227 ps
	μ(Hellwarth1999)= 0.009840 m^2/Vs 	= 98.40 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009855 m^2/Vs 	= 98.55 cm^2/Vs
	Error due to b=0; 0.001523

T: 280.000000 β: 2.6e+20 βred: 0.39 ħω  = 9.3 meV	
 VariationalParams v= 18.81 w= 15.64	 M=0.447846 k=109.493887	
 Schultz: rf= 0.507688 (int units) = 2.57654e-09 m [SI]
 Polaron Free Energy: A= -6.783692 B= 7.997814 C= 3.167819 F= -4.381941	 = -40.775065 meV
	μ(FHIP)= 0.052095 m^2/Vs 	= 520.95 cm^2/Vs
	μ(Kadanoff)= 0.013394 m^2/Vs 	= 133.94 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.125063 
	exp(Bred): 1.470574 exp(-Bred): 0.680006 exp(Bred)-1: 0.470574
	μ(Kadanoff [Eqn. 25]) = 0.013394 m^2/Vs 	 = 133.94 cm^2/Vs
	Gamma0 = 6.04653e+13 rad/s = 9.62336e+12 /s Tau=1/Gamma0 = 1.03914e-13 = 0.103914 ps
	μ(Hellwarth1999)= 0.009687 m^2/Vs 	= 96.87 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009702 m^2/Vs 	= 97.02 cm^2/Vs
	Error due to b=0; 0.001560

T: 290.000000 β: 2.5e+20 βred: 0.37 ħω  = 9.3 meV	
 VariationalParams v= 19.46 w= 16.24	 M=0.437301 k=115.265959	
 Schultz: rf= 0.503283 (int units) = 2.55419e-09 m [SI]
 Polaron Free Energy: A= -6.819212 B= 8.131246 C= 3.222161 F= -4.534195	 = -42.191820 meV
	μ(FHIP)= 0.053758 m^2/Vs 	= 537.58 cm^2/Vs
	μ(Kadanoff)= 0.013345 m^2/Vs 	= 133.45 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.216570 
	exp(Bred): 1.451147 exp(-Bred): 0.689110 exp(Bred)-1: 0.451147
	μ(Kadanoff [Eqn. 25]) = 0.013345 m^2/Vs 	 = 133.45 cm^2/Vs
	Gamma0 = 6.11329e+13 rad/s = 9.7296e+12 /s Tau=1/Gamma0 = 1.02779e-13 = 0.102779 ps
	μ(Hellwarth1999)= 0.009548 m^2/Vs 	= 95.48 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009563 m^2/Vs 	= 95.63 cm^2/Vs
	Error due to b=0; 0.001546

T: 300.000000 β: 2.4e+20 βred: 0.36 ħω  = 9.3 meV	
 VariationalParams v= 20.12 w= 16.84	 M=0.427196 k=121.148955	
 Schultz: rf= 0.499091 (int units) = 2.53291e-09 m [SI]
 Polaron Free Energy: A= -6.848912 B= 8.262455 C= 3.275492 F= -4.689034	 = -43.632641 meV
	μ(FHIP)= 0.055442 m^2/Vs 	= 554.42 cm^2/Vs
	μ(Kadanoff)= 0.013304 m^2/Vs 	= 133.04 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.308150 
	exp(Bred): 1.433247 exp(-Bred): 0.697716 exp(Bred)-1: 0.433247
	μ(Kadanoff [Eqn. 25]) = 0.013304 m^2/Vs 	 = 133.04 cm^2/Vs
	Gamma0 = 6.17545e+13 rad/s = 9.82853e+12 /s Tau=1/Gamma0 = 1.01745e-13 = 0.101745 ps
	μ(Hellwarth1999)= 0.009417 m^2/Vs 	= 94.17 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009432 m^2/Vs 	= 94.32 cm^2/Vs
	Error due to b=0; 0.001530

T: 310.000000 β: 2.3e+20 βred: 0.35 ħω  = 9.3 meV	
 VariationalParams v= 20.72 w= 17.39	 M=0.419304 k=126.817130	
 Schultz: rf= 0.495037 (int units) = 2.51234e-09 m [SI]
 Polaron Free Energy: A= -6.870458 B= 8.391626 C= 3.325234 F= -4.846403	 = -45.097000 meV
	μ(FHIP)= 0.057044 m^2/Vs 	= 570.44 cm^2/Vs
	μ(Kadanoff)= 0.013247 m^2/Vs 	= 132.47 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.399796 
	exp(Bred): 1.416702 exp(-Bred): 0.705865 exp(Bred)-1: 0.416702
	μ(Kadanoff [Eqn. 25]) = 0.013247 m^2/Vs 	 = 132.47 cm^2/Vs
	Gamma0 = 6.23649e+13 rad/s = 9.92567e+12 /s Tau=1/Gamma0 = 1.00749e-13 = 0.100749 ps
	μ(Hellwarth1999)= 0.009288 m^2/Vs 	= 92.88 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009303 m^2/Vs 	= 93.03 cm^2/Vs
	Error due to b=0; 0.001545

T: 320.000000 β: 2.3e+20 βred: 0.34 ħω  = 9.3 meV	
 VariationalParams v= 21.33 w= 17.95	 M=0.411556 k=132.608840	
 Schultz: rf= 0.491156 (int units) = 2.49265e-09 m [SI]
 Polaron Free Energy: A= -6.887005 B= 8.518788 C= 3.374465 F= -5.006248	 = -46.584395 meV
	μ(FHIP)= 0.058672 m^2/Vs 	= 586.72 cm^2/Vs
	μ(Kadanoff)= 0.013199 m^2/Vs 	= 131.99 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.491501 
	exp(Bred): 1.401364 exp(-Bred): 0.713590 exp(Bred)-1: 0.401364
	μ(Kadanoff [Eqn. 25]) = 0.013199 m^2/Vs 	 = 131.99 cm^2/Vs
	Gamma0 = 6.29342e+13 rad/s = 1.00163e+13 /s Tau=1/Gamma0 = 9.98373e-14 = 0.099837 ps
	μ(Hellwarth1999)= 0.009166 m^2/Vs 	= 91.66 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009181 m^2/Vs 	= 91.81 cm^2/Vs
	Error due to b=0; 0.001555

T: 330.000000 β: 2.2e+20 βred: 0.33 ħω  = 9.3 meV	
 VariationalParams v= 22.00 w= 18.58	 M=0.402463 k=138.907583	
 Schultz: rf= 0.487423 (int units) = 2.4737e-09 m [SI]
 Polaron Free Energy: A= -6.902376 B= 8.644060 C= 3.426833 F= -5.168517	 = -48.094348 meV
	μ(FHIP)= 0.060413 m^2/Vs 	= 604.13 cm^2/Vs
	μ(Kadanoff)= 0.013179 m^2/Vs 	= 131.79 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.583261 
	exp(Bred): 1.387108 exp(-Bred): 0.720925 exp(Bred)-1: 0.387108
	μ(Kadanoff [Eqn. 25]) = 0.013179 m^2/Vs 	 = 131.79 cm^2/Vs
	Gamma0 = 6.34397e+13 rad/s = 1.00967e+13 /s Tau=1/Gamma0 = 9.90419e-14 = 0.099042 ps
	μ(Hellwarth1999)= 0.009055 m^2/Vs 	= 90.55 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.009069 m^2/Vs 	= 90.69 cm^2/Vs
	Error due to b=0; 0.001527

T: 340.000000 β: 2.1e+20 βred: 0.32 ħω  = 9.3 meV	
 VariationalParams v= 22.65 w= 19.18	 M=0.394532 k=145.128103	
 Schultz: rf= 0.483832 (int units) = 2.45547e-09 m [SI]
 Polaron Free Energy: A= -6.911159 B= 8.767502 C= 3.476817 F= -5.333160	 = -49.626400 meV
	μ(FHIP)= 0.062120 m^2/Vs 	= 621.20 cm^2/Vs
	μ(Kadanoff)= 0.013153 m^2/Vs 	= 131.53 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.675070 
	exp(Bred): 1.373822 exp(-Bred): 0.727896 exp(Bred)-1: 0.373822
	μ(Kadanoff [Eqn. 25]) = 0.013153 m^2/Vs 	 = 131.53 cm^2/Vs
	Gamma0 = 6.39276e+13 rad/s = 1.01744e+13 /s Tau=1/Gamma0 = 9.82859e-14 = 0.098286 ps
	μ(Hellwarth1999)= 0.008946 m^2/Vs 	= 89.46 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008960 m^2/Vs 	= 89.60 cm^2/Vs
	Error due to b=0; 0.001514

T: 350.000000 β: 2.1e+20 βred: 0.31 ħω  = 9.3 meV	
 VariationalParams v= 23.27 w= 19.76	 M=0.387493 k=151.281106	
 Schultz: rf= 0.480387 (int units) = 2.43799e-09 m [SI]
 Polaron Free Energy: A= -6.913611 B= 8.889172 C= 3.524571 F= -5.500132	 = -51.180114 meV
	μ(FHIP)= 0.063803 m^2/Vs 	= 638.03 cm^2/Vs
	μ(Kadanoff)= 0.013123 m^2/Vs 	= 131.23 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.766925 
	exp(Bred): 1.361412 exp(-Bred): 0.734531 exp(Bred)-1: 0.361412
	μ(Kadanoff [Eqn. 25]) = 0.013123 m^2/Vs 	 = 131.23 cm^2/Vs
	Gamma0 = 6.43969e+13 rad/s = 1.02491e+13 /s Tau=1/Gamma0 = 9.75696e-14 = 0.097570 ps
	μ(Hellwarth1999)= 0.008841 m^2/Vs 	= 88.41 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008854 m^2/Vs 	= 88.54 cm^2/Vs
	Error due to b=0; 0.001513

T: 360.000000 β: 2e+20 βred: 0.3 ħω  = 9.3 meV	
 VariationalParams v= 23.93 w= 20.37	 M=0.380274 k=157.713418	
 Schultz: rf= 0.47703 (int units) = 2.42095e-09 m [SI]
 Polaron Free Energy: A= -6.913454 B= 9.009223 C= 3.573617 F= -5.669387	 = -52.755069 meV
	μ(FHIP)= 0.065527 m^2/Vs 	= 655.27 cm^2/Vs
	μ(Kadanoff)= 0.013103 m^2/Vs 	= 131.03 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.858822 
	exp(Bred): 1.349794 exp(-Bred): 0.740854 exp(Bred)-1: 0.349794
	μ(Kadanoff [Eqn. 25]) = 0.013103 m^2/Vs 	 = 131.03 cm^2/Vs
	Gamma0 = 6.4831e+13 rad/s = 1.03182e+13 /s Tau=1/Gamma0 = 9.69164e-14 = 0.096916 ps
	μ(Hellwarth1999)= 0.008741 m^2/Vs 	= 87.41 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.008754 m^2/Vs 	= 87.54 cm^2/Vs
	Error due to b=0; 0.001499

T: 370.000000 β: 2e+20 βred: 0.29 ħω  = 9.3 meV	
 VariationalParams v= 24.49 w= 20.88	 M=0.375310 k=163.613302	
